Armor\AP,AP1,AP2,AP3,AP4,AP5,AP6,AP7,AP8,AP9,AP10,AP11,AP12,AP13,AP14,AP15,AP16,AP17,AP18,AP19,AP20,AP21,AP22,AP23,AP24,AP25,AP26,AP27,AP28,AP29,AP30,KE1,KE2,KE3,KE4,KE5,KE6,KE7,KE8,KE9,KE10,KE11,KE12,KE13,KE14,KE15,KE16,KE17,KE18,KE19,KE20,KE21,KE22,KE23,KE24,KE25,KE26,KE27,KE28,KE29,KE30,KE31,KE32,KE33,KE34,KE35,KE36
Armor 10,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14
Armor 11,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,7,8,9,10,11,12,13,14,15,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5
Armor 12,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,7,8,9,10,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13
Armor 13,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,7,8,9,10,11,12,13,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5
Armor 14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,7,8,9,10,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12
Armor 15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,7,8,9,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5
Armor 16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,7,8,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11
Armor 17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,7,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5
Armor 18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10
Armor 19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5
Armor 20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9
Armor 21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4.5,5,5.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5
Armor 22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4.5,5,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8
Armor 23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5
Armor 24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7
Armor 25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2.5,3,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5
