Armor\AP,Armor 0,Armor 1,Armor 2,Armor 3,Armor 4,Armor 5,Armor 6,Armor 7,Armor 8,Armor 9,Armor 10,Armor 11,Armor 12,Armor 13,Armor 14,Armor 15,Armor 16,Armor 17,Armor 18,Armor 19,Armor 20,Armor 21,Armor 22,Armor 23,Armor 24,Armor 25
KE9,18,9,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KE10,20,10,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KE11,22,11,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KE12,24,12,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
KE13,26,13,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0
KE14,28,14,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0,0,0,0,0,0,0,0,0
KE15,30,15,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0,0,0,0,0,0,0,0
KE16,32,16,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0,0,0,0,0,0,0
KE17,34,17,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0,0,0,0,0,0
KE18,36,18,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0,0,0,0,0
KE19,38,19,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0,0,0,0
KE20,40,20,10,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0,0,0
KE21,42,21,10.5,10,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0,0
KE22,44,22,11,10.5,10,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0,0
KE23,46,23,11.5,11,10.5,10,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0,0
KE24,48,24,12,11.5,11,10.5,10,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,0
KE25,50,25,12.5,12,11.5,11,10.5,10,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1
KE26,52,26,13,12.5,12,11.5,11,10.5,10,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5
KE27,54,27,13.5,13,12.5,12,11.5,11,10.5,10,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5,2
KE28,56,28,14,13.5,13,12.5,12,11.5,11,10.5,10,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3,2.5
KE29,58,29,14.5,14,13.5,13,12.5,12,11.5,11,10.5,10,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5,3
KE30,60,30,15,14.5,14,13.5,13,12.5,12,11.5,11,10.5,10,9.5,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,3.5
